Row Number,Restaurant Name,Review Text,Status,Extracted JSON,Error Message
11,ครัวประกายลาบยโส,"อาหารรสชาติดี ทุกเมนูที่สั่งมา
แนะนำที่นี่เลยราคาไม่แพง บรรยากาศก็ดี
บริการ",Success,"[
  {
    ""review_id"": 1,
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""ต้มยำกุ้ง"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [
        ""รสชาติอร่อย""
      ],
      ""negative"": []
    }
  }
]",
12,ครัวประกายลาบยโส,"อาหารติดหวานไปนิด แต่แซ่บอยู่
ที่จอดรถกว้างขวาง
อาหาร: 4",Success,"[
  {
    ""review_id"": 1,
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""อาหาร"",
    ""cuisine"": ""Others"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": [
        ""หวาน""
      ]
    }
  }
]",
13,ครัวประกายลาบยโส,"ร้านอร่อยมากๆค่ะครอบครัวชอบไปกินทุกเดือนค่ะ
อาหาร: 5",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
14,ครัวประกายลาบยโส,"อาหารอีสานรสแซ่บแนะนำส้มตำและปากเป็ดทอดคืออร่อยมาก
บริการ
รับประทานที่ร้",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""ปากเป็ดทอด"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  },
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""ส้มตำ"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",fallback: unbalanced json
15,ครัวประกายลาบยโส,"ประทับใจร้านนี้มากๆเลยค่ะ
อาหารอร่อย บริการสุดประทับใจ
ตอนนี้เลือกทานร้านนี้ประจำเลยค่ะ",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
16,ครัวประกายลาบยโส,ทุกอย่างโดยรวมดีมากครับ..ส่วนตัวผมติดอย่างเดียวคือเปิดเพลงเสียงดังไปหน่อยและเปิดเพลงไม่เข้าบบรรยากาศร้าน,Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
17,ครัวประกายลาบยโส,"อาหารรถชาติดืมีเพลงให้ฟัง
อาหาร: 4",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
18,ครัวประกายลาบยโส,อาหารอร่อยไม่แพงครับ,Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
19,ครัวประกายลาบยโส,"อาหารอร่อย ทุกอย่าง ราคาดี คุ้มค่าเกินราคา  พนักงานบริการดีมากคะ  เจ้าของร้านใจดีสุดๆ
อาหาร: 5",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
20,ครัวประกายลาบยโส,"อร่อยสะอาด มาทานบ่อยครับ ราคาไม่แพง เจ้าของร้านอธัทยาศัยและบริการดี
อาหาร: 4",Success,"[
  {
    ""restaurant"": ""ครัวประกายลาบยโส"",
    ""dish"": ""เมนูรวม"",
    ""cuisine"": ""thai"",
    ""restriction"": null,
    ""sentiment"": {
      ""positive"": [],
      ""negative"": []
    }
  }
]",
