cluster_id,canonical_restaurant,raw_restaurant_name,canonical_freq,raw_freq,location_name,proposed,accept
1,BIG APPETITE,BIG APPETITE,17,17,,1,1
1,BIG APPETITE,Big Appetite,17,5,,1,0
2,ติ่งไท้ฝู ต้นตำรับ • รามคำแหง,ติ้งไท้ฝู ต้นตำรับ • รามคำแหง,9,1,,1,0
2,ติ่งไท้ฝู ต้นตำรับ • รามคำแหง,ติ่งไท้ฝู ต้นตำรับ • รามคำแหง,9,9,,1,1
3,เสี่ยวเปา ติ่มซำ,เสี่ยวเปา ติ่มซำ,9,9,,1,1
3,เสี่ยวเปา ติ่มซำ,เสี่ยวเปา ติ่มซำ(),9,3,,1,0
4,แนแน บาร์บีคิว บุฟเฟต์อาหารเกาหลี (รัชดา),แนแน บาร์บีคิว บุฟเฟต์อาหารเกาหลี (รัชดา),113,113,,1,1
4,แนแน บาร์บีคิว บุฟเฟต์อาหารเกาหลี (รัชดา),แนแน บาร์บีคิว บุฟเฟ่ต์อาหารเกาหลี (รัชดา),113,3,,1,0
5,Baan Ajarn Thai Restaurant,Baan Ajarn Thai Restaurant,134,134,,1,1
5,Baan Ajarn Thai Restaurant,Baan Ajarn Thai Restaurant.,134,9,,1,0
6,Jones' Salad สาขา Lotus's North Ratchapruek (โลตัส นอร์ธ ราชพฤกษ์),Jones' Salad สาขา Lotus's North Ratchapruek (โลตัส นอร์ธ ราชพฤกษ์),15,15,,1,1
7,Duo Cucina Muangthong Thani,Duo Cucina Muangthong Thani,16,16,,1,1
8,Unknown,Unknown,370,370,,1,1
9,ร้านริมเขื่อนซีฟู้ด(ร้านกลาง) เจ้าเก่า,ร้านริมเขื่อนซีฟู้ด(ร้านกลาง) เจ้าเก่า,164,164,,1,1
10,ปาเต๊ะ ห้าแยกลาดพร้าว,ปาเต๊ะ ห้าแยกลาดพร้าว,50,50,,1,1
11,ครัวป้าวี,ครัวป้าวี,37,37,,1,1
12,ดูเร,ดูเร,110,110,,1,1
13,ร้านอาหารอีสาน เป็นตาแซ่บ สถานีหลักหก,ร้านอาหารอีสาน เป็นตาแซ่บ สถานีหลักหก,25,25,,1,1
14,สำรับ​กับข้าว​99,สำรับ​กับข้าว​99,67,67,,1,1
15,ครัวบ้านเจ้าพระยา,ครัวบ้านเจ้าพระยา,55,55,,1,1
16,กลับนครฯ (ร่มเกล้า),กลับนครฯ (ร่มเกล้า),44,44,,1,1
17,Nuakak Nawamin 87 - นัวคัก นวมินทร์87,Nuakak Nawamin 87 - นัวคัก นวมินทร์87,9,9,,1,1
18,Farm Mu Cafe,Farm Mu Cafe,35,35,,1,1
19,ชิลล์ 87,ชิลล์ 87,13,13,,1,1
20,อภิรมย์ สวนอาหาร และ โฮมสเตย์,อภิรมย์ สวนอาหาร และ โฮมสเตย์,7,7,,1,1
21,Brasserie 9,Brasserie 9,33,33,,1,1
22,Amorn Lake Front ร้านอาหาร ริมทะเลสาบ สัมมากร,Amorn Lake Front ร้านอาหาร ริมทะเลสาบ สัมมากร,22,22,,1,1
23,ไถนา,ไถนา,19,19,,1,1
24,สามเสนวิลล่า - ราชพฤกษ์​,สามเสนวิลล่า - ราชพฤกษ์​,19,19,,1,1
25,จั๊กหน่อย,จั๊กหน่อย,49,49,,1,1
26,Wang-Chill,Wang-Chill,3,3,,1,1
27,ร้านอาหารแดมพ์ซี่ Dempsey Restaurant,ร้านอาหารแดมพ์ซี่ Dempsey Restaurant,2,2,,1,1
28,G2Connect,G2Connect,1,1,,1,1
29,ข้าวหมกไก่สยาม สวนสมเด็จฯ,ข้าวหมกไก่สยาม สวนสมเด็จฯ,16,16,,1,1
30,Chinese restaurant,Chinese restaurant,7,7,,1,1
31,ครัวสามสมุทร,ครัวสามสมุทร,7,7,,1,1
32,ยอดลาบเป็ดอุดร (คลอง 4 ลำลูกกา),ยอดลาบเป็ดอุดร (คลอง 4 ลำลูกกา),13,13,,1,1
33,โคซี่สเปซคาเฟ่,โคซี่สเปซคาเฟ่,8,8,,1,1
34,โซแมก พญาไท,โซแมก พญาไท,3,3,,1,1
35,โอ๊คแลนด์ คาเฟ่ เอ็กซ์ เรสเทอรองค์,โอ๊คแลนด์ คาเฟ่ เอ็กซ์ เรสเทอรองค์,6,6,,1,1
36,สไปซี่คัก ริมน้ำ by อำแดงไต้ฝุ่น,สไปซี่คัก ริมน้ำ by อำแดงไต้ฝุ่น,15,15,,1,1
37,ร้านอาหารญี่ปุ่น นัมบะ756,ร้านอาหารญี่ปุ่น นัมบะ756,4,4,,1,1
38,ร้านป้าสุนทร กุ้งเหยียด,ร้านป้าสุนทร กุ้งเหยียด,10,10,,1,1
39,ครัวโบราณบันเทิง,ครัวโบราณบันเทิง,14,14,,1,1
40,ร้านอาหาร วิน แอนด์ เวฟ,ร้านอาหาร วิน แอนด์ เวฟ,13,13,,1,1
41,บ้านบนบัว Baan Bon Bua,บ้านบนบัว Baan Bon Bua,3,3,,1,1
42,ครัวเมืองไม้ ใน วู้ดแลนด์เมืองไม้,ครัวเมืองไม้ ใน วู้ดแลนด์เมืองไม้,2,2,,1,1
43,ครัวเสือดำ อาหารป่า,ครัวเสือดำ อาหารป่า,6,6,,1,1
44,ร้านอาหารจีน(เสฉวน)(ปิ้งย่างหมาล่า),ร้านอาหารจีน(เสฉวน)(ปิ้งย่างหมาล่า),1,1,,1,1
45,ร้านข้าวต้มเจ๊แต๋ม ข้างสระว่ายน้ำซิตี้พาร์ค,ร้านข้าวต้มเจ๊แต๋ม ข้างสระว่ายน้ำซิตี้พาร์ค,1,1,,1,1
46,แซ่บวัน รัชดา ซอย 5,แซ่บวัน รัชดา ซอย 5,12,12,,1,1
47,โค ลิมิเต็ด สาขาเวลา (หลังสวน),โค ลิมิเต็ด สาขาเวลา (หลังสวน),29,29,,1,1
48,แจ่วฮ้อนร้อยเอ็ด​สุนทร,แจ่วฮ้อนร้อยเอ็ด​สุนทร,37,37,,1,1
49,บ้านลมโชย,บ้านลมโชย,21,21,,1,1
50,ปลูกกับปรุง ' บ้าน•สวน•ครัว,ปลูกกับปรุง ' บ้าน•สวน•ครัว,4,4,,1,1
51,ครัวปลายทาง,ครัวปลายทาง,7,7,,1,1
52,มาลองแด๊ก สาขา ถนน 345,มาลองแด๊ก สาขา ถนน 345,17,17,,1,1
53,มาลองแด๊ก สาขา ถนน 345 (Malongdag),มาลองแด๊ก สาขา ถนน 345 (Malongdag),2,2,,1,1
54,ร้านรสทิพย์ ข้าวขาหมู,ร้านรสทิพย์ ข้าวขาหมู,68,68,,1,1
55,ข้าวต้ม OT,ข้าวต้ม OT,34,34,,1,1
56,Naruemon Suki House,Naruemon Suki House,19,19,,1,1
57,ร้านมันส์กุ้ง​ เบียร์การ์เด้น,ร้านมันส์กุ้ง​ เบียร์การ์เด้น,12,12,,1,1
58,นายแอร์ หมูจุ่มสาขา 1,นายแอร์ หมูจุ่มสาขา 1,51,51,,1,1
59,นัดนัว สุวรรณภูมิ Nud Nua,นัดนัว สุวรรณภูมิ Nud Nua,12,12,,1,1
60,กระทะร้อน & สเต็กลุงกว้าง,กระทะร้อน & สเต็กลุงกว้าง,4,4,,1,1
61,บ้านเพ็ญ สุกี้&กุ้งอบวุ้นเส้น,บ้านเพ็ญ สุกี้&กุ้งอบวุ้นเส้น,39,39,,1,1
62,จิ้มจุ่มคุณศรี-หมูกระทะ อาหารไทยอีสาน,จิ้มจุ่มคุณศรี-หมูกระทะ อาหารไทยอีสาน,36,36,,1,1
